true_label,predicted_label,true_label_name,predicted_label_name,correct_prediction
2,13,COMEDY_WEIRD,POLITICS,False
9,9,HOME_LIVING,HOME_LIVING,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
10,18,IDENTITY_VOICES,STYLE_BEAUTY,False
15,21,RELIGION,WORLD_NEWS,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
0,19,ARTS_CULTURE,TRAVEL,False
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
14,19,RELATIONSHIPS,TRAVEL,False
13,13,POLITICS,POLITICS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
0,11,ARTS_CULTURE,LIFESTYLE,False
1,13,BUSINESS_MONEY,POLITICS,False
21,6,WORLD_NEWS,ENVIRONMENT_GREEN,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
18,15,STYLE_BEAUTY,RELIGION,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
7,7,FOOD_DRINK,FOOD_DRINK,True
5,13,ENTERTAINMENT,POLITICS,False
17,5,SPORTS,ENTERTAINMENT,False
12,11,PARENTING,LIFESTYLE,False
12,12,PARENTING,PARENTING,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
4,4,EDUCATION,EDUCATION,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
11,8,LIFESTYLE,HEALTH_WELLNESS,False
11,11,LIFESTYLE,LIFESTYLE,True
7,7,FOOD_DRINK,FOOD_DRINK,True
16,16,SCIENCE_TECH,SCIENCE_TECH,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
11,10,LIFESTYLE,IDENTITY_VOICES,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
17,17,SPORTS,SPORTS,True
5,21,ENTERTAINMENT,WORLD_NEWS,False
8,1,HEALTH_WELLNESS,BUSINESS_MONEY,False
7,7,FOOD_DRINK,FOOD_DRINK,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,5,WORLD_NEWS,ENTERTAINMENT,False
5,8,ENTERTAINMENT,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,9,ENTERTAINMENT,HOME_LIVING,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
13,13,POLITICS,POLITICS,True
3,13,CRIME,POLITICS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
5,2,ENTERTAINMENT,COMEDY_WEIRD,False
13,1,POLITICS,BUSINESS_MONEY,False
9,9,HOME_LIVING,HOME_LIVING,True
10,12,IDENTITY_VOICES,PARENTING,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
4,4,EDUCATION,EDUCATION,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,13,ENTERTAINMENT,POLITICS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,5,STYLE_BEAUTY,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
20,5,WOMEN,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,6,TRAVEL,ENVIRONMENT_GREEN,False
16,16,SCIENCE_TECH,SCIENCE_TECH,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,21,ENTERTAINMENT,WORLD_NEWS,False
19,19,TRAVEL,TRAVEL,True
19,19,TRAVEL,TRAVEL,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
1,5,BUSINESS_MONEY,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,11,HEALTH_WELLNESS,LIFESTYLE,False
13,13,POLITICS,POLITICS,True
7,12,FOOD_DRINK,PARENTING,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,8,PARENTING,HEALTH_WELLNESS,False
13,8,POLITICS,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
19,2,TRAVEL,COMEDY_WEIRD,False
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,12,PARENTING,PARENTING,True
11,11,LIFESTYLE,LIFESTYLE,True
11,8,LIFESTYLE,HEALTH_WELLNESS,False
17,17,SPORTS,SPORTS,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
11,11,LIFESTYLE,LIFESTYLE,True
8,13,HEALTH_WELLNESS,POLITICS,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
4,17,EDUCATION,SPORTS,False
13,13,POLITICS,POLITICS,True
9,9,HOME_LIVING,HOME_LIVING,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
12,12,PARENTING,PARENTING,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
4,4,EDUCATION,EDUCATION,True
9,9,HOME_LIVING,HOME_LIVING,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
1,9,BUSINESS_MONEY,HOME_LIVING,False
19,19,TRAVEL,TRAVEL,True
19,19,TRAVEL,TRAVEL,True
7,7,FOOD_DRINK,FOOD_DRINK,True
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
21,21,WORLD_NEWS,WORLD_NEWS,True
2,3,COMEDY_WEIRD,CRIME,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
16,18,SCIENCE_TECH,STYLE_BEAUTY,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,2,POLITICS,COMEDY_WEIRD,False
8,11,HEALTH_WELLNESS,LIFESTYLE,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
16,8,SCIENCE_TECH,HEALTH_WELLNESS,False
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
21,11,WORLD_NEWS,LIFESTYLE,False
13,20,POLITICS,WOMEN,False
10,13,IDENTITY_VOICES,POLITICS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
6,19,ENVIRONMENT_GREEN,TRAVEL,False
21,3,WORLD_NEWS,CRIME,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
9,8,HOME_LIVING,HEALTH_WELLNESS,False
15,10,RELIGION,IDENTITY_VOICES,False
2,8,COMEDY_WEIRD,HEALTH_WELLNESS,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
21,11,WORLD_NEWS,LIFESTYLE,False
13,19,POLITICS,TRAVEL,False
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
15,15,RELIGION,RELIGION,True
13,13,POLITICS,POLITICS,True
17,17,SPORTS,SPORTS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
18,9,STYLE_BEAUTY,HOME_LIVING,False
21,13,WORLD_NEWS,POLITICS,False
21,17,WORLD_NEWS,SPORTS,False
19,19,TRAVEL,TRAVEL,True
15,6,RELIGION,ENVIRONMENT_GREEN,False
10,19,IDENTITY_VOICES,TRAVEL,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
8,13,HEALTH_WELLNESS,POLITICS,False
11,1,LIFESTYLE,BUSINESS_MONEY,False
13,8,POLITICS,HEALTH_WELLNESS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,13,ENTERTAINMENT,POLITICS,False
17,17,SPORTS,SPORTS,True
9,18,HOME_LIVING,STYLE_BEAUTY,False
10,8,IDENTITY_VOICES,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
5,8,ENTERTAINMENT,HEALTH_WELLNESS,False
5,13,ENTERTAINMENT,POLITICS,False
3,11,CRIME,LIFESTYLE,False
13,13,POLITICS,POLITICS,True
11,13,LIFESTYLE,POLITICS,False
16,21,SCIENCE_TECH,WORLD_NEWS,False
8,10,HEALTH_WELLNESS,IDENTITY_VOICES,False
21,21,WORLD_NEWS,WORLD_NEWS,True
9,9,HOME_LIVING,HOME_LIVING,True
4,13,EDUCATION,POLITICS,False
9,18,HOME_LIVING,STYLE_BEAUTY,False
5,10,ENTERTAINMENT,IDENTITY_VOICES,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,9,HEALTH_WELLNESS,HOME_LIVING,False
19,19,TRAVEL,TRAVEL,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
13,21,POLITICS,WORLD_NEWS,False
3,3,CRIME,CRIME,True
13,10,POLITICS,IDENTITY_VOICES,False
4,5,EDUCATION,ENTERTAINMENT,False
11,5,LIFESTYLE,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
19,8,TRAVEL,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
4,8,EDUCATION,HEALTH_WELLNESS,False
12,4,PARENTING,EDUCATION,False
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
11,11,LIFESTYLE,LIFESTYLE,True
4,13,EDUCATION,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,13,IDENTITY_VOICES,POLITICS,False
7,7,FOOD_DRINK,FOOD_DRINK,True
16,16,SCIENCE_TECH,SCIENCE_TECH,True
12,11,PARENTING,LIFESTYLE,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
11,11,LIFESTYLE,LIFESTYLE,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
1,3,BUSINESS_MONEY,CRIME,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
21,21,WORLD_NEWS,WORLD_NEWS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,21,TRAVEL,WORLD_NEWS,False
13,13,POLITICS,POLITICS,True
20,20,WOMEN,WOMEN,True
13,4,POLITICS,EDUCATION,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
16,1,SCIENCE_TECH,BUSINESS_MONEY,False
17,9,SPORTS,HOME_LIVING,False
12,12,PARENTING,PARENTING,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,5,PARENTING,ENTERTAINMENT,False
17,17,SPORTS,SPORTS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
0,5,ARTS_CULTURE,ENTERTAINMENT,False
13,21,POLITICS,WORLD_NEWS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
8,19,HEALTH_WELLNESS,TRAVEL,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
9,1,HOME_LIVING,BUSINESS_MONEY,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
9,9,HOME_LIVING,HOME_LIVING,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
21,5,WORLD_NEWS,ENTERTAINMENT,False
8,9,HEALTH_WELLNESS,HOME_LIVING,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
16,11,SCIENCE_TECH,LIFESTYLE,False
20,8,WOMEN,HEALTH_WELLNESS,False
13,21,POLITICS,WORLD_NEWS,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
19,0,TRAVEL,ARTS_CULTURE,False
20,20,WOMEN,WOMEN,True
11,21,LIFESTYLE,WORLD_NEWS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
3,21,CRIME,WORLD_NEWS,False
19,19,TRAVEL,TRAVEL,True
9,9,HOME_LIVING,HOME_LIVING,True
19,19,TRAVEL,TRAVEL,True
12,14,PARENTING,RELATIONSHIPS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,5,PARENTING,ENTERTAINMENT,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
12,12,PARENTING,PARENTING,True
19,19,TRAVEL,TRAVEL,True
10,13,IDENTITY_VOICES,POLITICS,False
7,7,FOOD_DRINK,FOOD_DRINK,True
12,12,PARENTING,PARENTING,True
21,13,WORLD_NEWS,POLITICS,False
12,8,PARENTING,HEALTH_WELLNESS,False
13,4,POLITICS,EDUCATION,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
12,12,PARENTING,PARENTING,True
9,19,HOME_LIVING,TRAVEL,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
9,19,HOME_LIVING,TRAVEL,False
0,0,ARTS_CULTURE,ARTS_CULTURE,True
7,5,FOOD_DRINK,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,14,PARENTING,RELATIONSHIPS,False
13,13,POLITICS,POLITICS,True
11,12,LIFESTYLE,PARENTING,False
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
10,13,IDENTITY_VOICES,POLITICS,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
7,7,FOOD_DRINK,FOOD_DRINK,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
21,18,WORLD_NEWS,STYLE_BEAUTY,False
21,21,WORLD_NEWS,WORLD_NEWS,True
12,12,PARENTING,PARENTING,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
11,17,LIFESTYLE,SPORTS,False
21,21,WORLD_NEWS,WORLD_NEWS,True
13,5,POLITICS,ENTERTAINMENT,False
17,17,SPORTS,SPORTS,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
8,12,HEALTH_WELLNESS,PARENTING,False
13,13,POLITICS,POLITICS,True
9,12,HOME_LIVING,PARENTING,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
2,13,COMEDY_WEIRD,POLITICS,False
1,3,BUSINESS_MONEY,CRIME,False
9,5,HOME_LIVING,ENTERTAINMENT,False
1,7,BUSINESS_MONEY,FOOD_DRINK,False
14,5,RELATIONSHIPS,ENTERTAINMENT,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
16,16,SCIENCE_TECH,SCIENCE_TECH,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,18,PARENTING,STYLE_BEAUTY,False
6,13,ENVIRONMENT_GREEN,POLITICS,False
12,12,PARENTING,PARENTING,True
9,5,HOME_LIVING,ENTERTAINMENT,False
8,13,HEALTH_WELLNESS,POLITICS,False
19,19,TRAVEL,TRAVEL,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
7,11,FOOD_DRINK,LIFESTYLE,False
12,10,PARENTING,IDENTITY_VOICES,False
13,5,POLITICS,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
15,13,RELIGION,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
20,20,WOMEN,WOMEN,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,2,ENTERTAINMENT,COMEDY_WEIRD,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
17,17,SPORTS,SPORTS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
17,7,SPORTS,FOOD_DRINK,False
15,8,RELIGION,HEALTH_WELLNESS,False
2,10,COMEDY_WEIRD,IDENTITY_VOICES,False
18,19,STYLE_BEAUTY,TRAVEL,False
15,13,RELIGION,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
19,19,TRAVEL,TRAVEL,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
17,17,SPORTS,SPORTS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,5,PARENTING,ENTERTAINMENT,False
7,7,FOOD_DRINK,FOOD_DRINK,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
8,11,HEALTH_WELLNESS,LIFESTYLE,False
19,11,TRAVEL,LIFESTYLE,False
13,16,POLITICS,SCIENCE_TECH,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
20,20,WOMEN,WOMEN,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
6,5,ENVIRONMENT_GREEN,ENTERTAINMENT,False
6,11,ENVIRONMENT_GREEN,LIFESTYLE,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,21,ENTERTAINMENT,WORLD_NEWS,False
21,6,WORLD_NEWS,ENVIRONMENT_GREEN,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,14,HEALTH_WELLNESS,RELATIONSHIPS,False
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
8,14,HEALTH_WELLNESS,RELATIONSHIPS,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
13,13,POLITICS,POLITICS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
20,8,WOMEN,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
15,11,RELIGION,LIFESTYLE,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
2,13,COMEDY_WEIRD,POLITICS,False
3,5,CRIME,ENTERTAINMENT,False
19,7,TRAVEL,FOOD_DRINK,False
9,9,HOME_LIVING,HOME_LIVING,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
13,13,POLITICS,POLITICS,True
3,18,CRIME,STYLE_BEAUTY,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
17,2,SPORTS,COMEDY_WEIRD,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
19,8,TRAVEL,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,12,PARENTING,PARENTING,True
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
19,19,TRAVEL,TRAVEL,True
16,16,SCIENCE_TECH,SCIENCE_TECH,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,12,PARENTING,PARENTING,True
5,12,ENTERTAINMENT,PARENTING,False
19,19,TRAVEL,TRAVEL,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
7,7,FOOD_DRINK,FOOD_DRINK,True
4,12,EDUCATION,PARENTING,False
13,13,POLITICS,POLITICS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
9,7,HOME_LIVING,FOOD_DRINK,False
5,8,ENTERTAINMENT,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
10,8,IDENTITY_VOICES,HEALTH_WELLNESS,False
6,19,ENVIRONMENT_GREEN,TRAVEL,False
13,21,POLITICS,WORLD_NEWS,False
11,10,LIFESTYLE,IDENTITY_VOICES,False
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
7,7,FOOD_DRINK,FOOD_DRINK,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,21,POLITICS,WORLD_NEWS,False
13,21,POLITICS,WORLD_NEWS,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
17,5,SPORTS,ENTERTAINMENT,False
13,6,POLITICS,ENVIRONMENT_GREEN,False
5,2,ENTERTAINMENT,COMEDY_WEIRD,False
13,2,POLITICS,COMEDY_WEIRD,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
12,12,PARENTING,PARENTING,True
21,21,WORLD_NEWS,WORLD_NEWS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
17,17,SPORTS,SPORTS,True
11,9,LIFESTYLE,HOME_LIVING,False
18,5,STYLE_BEAUTY,ENTERTAINMENT,False
13,1,POLITICS,BUSINESS_MONEY,False
7,7,FOOD_DRINK,FOOD_DRINK,True
21,13,WORLD_NEWS,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,21,POLITICS,WORLD_NEWS,False
13,13,POLITICS,POLITICS,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,8,PARENTING,HEALTH_WELLNESS,False
18,5,STYLE_BEAUTY,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
17,5,SPORTS,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
17,17,SPORTS,SPORTS,True
18,5,STYLE_BEAUTY,ENTERTAINMENT,False
11,15,LIFESTYLE,RELIGION,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
11,11,LIFESTYLE,LIFESTYLE,True
13,10,POLITICS,IDENTITY_VOICES,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
11,7,LIFESTYLE,FOOD_DRINK,False
13,5,POLITICS,ENTERTAINMENT,False
3,13,CRIME,POLITICS,False
3,3,CRIME,CRIME,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
17,5,SPORTS,ENTERTAINMENT,False
12,1,PARENTING,BUSINESS_MONEY,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
11,12,LIFESTYLE,PARENTING,False
15,15,RELIGION,RELIGION,True
17,5,SPORTS,ENTERTAINMENT,False
7,5,FOOD_DRINK,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
13,13,POLITICS,POLITICS,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
11,21,LIFESTYLE,WORLD_NEWS,False
13,13,POLITICS,POLITICS,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,17,POLITICS,SPORTS,False
18,5,STYLE_BEAUTY,ENTERTAINMENT,False
9,12,HOME_LIVING,PARENTING,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
11,5,LIFESTYLE,ENTERTAINMENT,False
18,11,STYLE_BEAUTY,LIFESTYLE,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,5,POLITICS,ENTERTAINMENT,False
0,19,ARTS_CULTURE,TRAVEL,False
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
20,20,WOMEN,WOMEN,True
13,13,POLITICS,POLITICS,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
17,17,SPORTS,SPORTS,True
10,0,IDENTITY_VOICES,ARTS_CULTURE,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
17,17,SPORTS,SPORTS,True
19,19,TRAVEL,TRAVEL,True
15,8,RELIGION,HEALTH_WELLNESS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,6,POLITICS,ENVIRONMENT_GREEN,False
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
2,19,COMEDY_WEIRD,TRAVEL,False
12,11,PARENTING,LIFESTYLE,False
15,19,RELIGION,TRAVEL,False
12,12,PARENTING,PARENTING,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
9,9,HOME_LIVING,HOME_LIVING,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,6,POLITICS,ENVIRONMENT_GREEN,False
2,13,COMEDY_WEIRD,POLITICS,False
